date,news_sentiment_1d_raw,news_sentiment_chg_1d_raw,news_topic_intensity_MacroRF_raw,news_topic_intensity_MonetaryPolicyRF_raw,news_topic_intensity_GeopoliticsSanctions_raw,news_topic_intensity_OilGasEnergy_raw,news_topic_intensity_FiscalPolicyCorp_raw,news_topic_focus_shift_1d_raw,news_topic_entropy_1d_raw,_topic_vector_internal
2021-10-02,-0.08000,0.01000,0.22000,0.01000,0.25000,0.18000,0.15000,0.05578,2.04521,"[np.float64(0.22), np.float64(0.01), np.float64(0.25), np.float64(0.18), np.float64(0.15)]"
2021-10-03,-0.11000,-0.03000,0.17000,0.00000,0.17000,0.33000,0.17000,0.08515,1.92892,"[np.float64(0.17), np.float64(0.0), np.float64(0.17), np.float64(0.33), np.float64(0.17)]"
2021-10-04,-0.10000,0.01000,0.28000,0.01000,0.12000,0.30000,0.19000,0.03706,1.98582,"[np.float64(0.28), np.float64(0.01), np.float64(0.12), np.float64(0.3), np.float64(0.19)]"
2021-10-05,0.09000,0.19000,0.25000,0.12000,0.23000,0.35000,0.23000,0.04267,2.24938,"[np.float64(0.25), np.float64(0.12), np.float64(0.23), np.float64(0.35), np.float64(0.23)]"
2021-10-06,-0.05000,-0.14000,0.24000,0.11000,0.18000,0.42000,0.29000,0.01312,2.19202,"[np.float64(0.24), np.float64(0.11), np.float64(0.18), np.float64(0.42), np.float64(0.29)]"
2021-10-07,0.05000,0.10000,0.46000,0.13000,0.15000,0.31000,0.32000,0.07188,2.17560,"[np.float64(0.46), np.float64(0.13), np.float64(0.15), np.float64(0.31), np.float64(0.32)]"
2021-10-08,0.03000,-0.02000,0.41000,0.22000,0.35000,0.38000,0.36000,0.04233,2.29353,"[np.float64(0.41), np.float64(0.22), np.float64(0.35), np.float64(0.38), np.float64(0.36)]"
2021-10-09,-0.08000,-0.11000,0.45000,0.10000,0.25000,0.55000,0.30000,0.04482,2.14432,"[np.float64(0.45), np.float64(0.1), np.float64(0.25), np.float64(0.55), np.float64(0.3)]"
2021-10-10,-0.17000,-0.09000,0.45000,0.10000,0.30000,0.30000,0.15000,0.05476,2.15030,"[np.float64(0.45), np.float64(0.1), np.float64(0.3), np.float64(0.3), np.float64(0.15)]"
2021-10-11,0.09000,0.26000,0.50000,0.25000,0.55000,0.65000,0.50000,0.06288,2.26353,"[np.float64(0.5), np.float64(0.25), np.float64(0.55), np.float64(0.65), np.float64(0.5)]"
2021-10-12,-0.08000,-0.17000,0.30000,0.15000,0.25000,0.45000,0.35000,0.01226,2.23839,"[np.float64(0.3), np.float64(0.15), np.float64(0.25), np.float64(0.45), np.float64(0.35)]"
2021-10-13,-0.19000,-0.11000,0.39000,0.06000,0.34000,0.35000,0.22000,0.05256,2.14447,"[np.float64(0.39), np.float64(0.06), np.float64(0.34), np.float64(0.35), np.float64(0.22)]"
2021-10-14,-0.07000,0.12000,0.35000,0.18000,0.42000,0.48000,0.31000,0.02416,2.25490,"[np.float64(0.35), np.float64(0.18), np.float64(0.42), np.float64(0.48), np.float64(0.31)]"
2021-10-15,-0.08000,-0.01000,0.20000,0.10000,0.24000,0.35000,0.21000,0.00659,2.22263,"[np.float64(0.2), np.float64(0.1), np.float64(0.24), np.float64(0.35), np.float64(0.21)]"
2021-10-16,-0.44000,-0.36000,0.26000,0.00000,0.29000,0.57000,0.10000,0.06344,1.77675,"[np.float64(0.26), np.float64(0.0), np.float64(0.29), np.float64(0.57), np.float64(0.1)]"
2021-10-17,0.13000,0.57000,0.10000,0.00000,0.20000,0.60000,0.10000,0.03556,1.57095,"[np.float64(0.1), np.float64(0.0), np.float64(0.2), np.float64(0.6), np.float64(0.1)]"
2021-10-18,-0.08000,-0.21000,0.20000,0.02000,0.20000,0.34000,0.24000,0.11754,2.06496,"[np.float64(0.2), np.float64(0.02), np.float64(0.2), np.float64(0.34), np.float64(0.24)]"
2021-10-19,,,,,,,,,,"[np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan)]"
2021-10-20,,,,,,,,,,"[np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan), np.float64(nan)]"
2021-10-21,-0.12000,,0.18000,0.12000,0.21000,0.28000,0.23000,,2.27081,"[np.float64(0.18), np.float64(0.12), np.float64(0.21), np.float64(0.28), np.float64(0.23)]"
2021-10-22,-0.10000,0.02000,0.41000,0.11000,0.18000,0.31000,0.33000,0.05619,2.19432,"[np.float64(0.41), np.float64(0.11), np.float64(0.18), np.float64(0.31), np.float64(0.33)]"
2021-10-23,-0.25000,-0.15000,0.10000,0.05000,0.45000,0.40000,0.20000,0.23733,1.97957,"[np.float64(0.1), np.float64(0.05), np.float64(0.45), np.float64(0.4), np.float64(0.2)]"
2021-10-24,-0.10000,0.15000,0.25000,0.00000,0.50000,0.50000,0.00000,0.06862,1.52193,"[np.float64(0.25), np.float64(0.0), np.float64(0.5), np.float64(0.5), np.float64(0.0)]"
2021-10-25,-0.22000,-0.12000,0.58000,0.06000,0.38000,0.30000,0.30000,0.20665,2.09845,"[np.float64(0.58), np.float64(0.06), np.float64(0.38), np.float64(0.3), np.float64(0.3)]"
2021-10-26,-0.03000,0.19000,0.35000,0.08000,0.42000,0.48000,0.45000,0.07700,2.16554,"[np.float64(0.35), np.float64(0.08), np.float64(0.42), np.float64(0.48), np.float64(0.45)]"
2021-10-27,-0.08000,-0.05000,0.22000,0.12000,0.22000,0.32000,0.28000,0.01223,2.25591,"[np.float64(0.22), np.float64(0.12), np.float64(0.22), np.float64(0.32), np.float64(0.28)]"
2021-10-28,-0.02000,0.06000,0.16000,0.00000,0.15000,0.22000,0.24000,0.02982,1.97133,"[np.float64(0.16), np.float64(0.0), np.float64(0.15), np.float64(0.22), np.float64(0.24)]"
2021-10-29,0.07000,0.09000,0.25000,0.12000,0.21000,0.25000,0.31000,0.03215,2.26244,"[np.float64(0.25), np.float64(0.12), np.float64(0.21), np.float64(0.25), np.float64(0.31)]"
2021-10-30,0.02000,-0.05000,0.10000,0.05000,0.10000,0.35000,0.15000,0.14052,2.01313,"[np.float64(0.1), np.float64(0.05), np.float64(0.1), np.float64(0.35), np.float64(0.15)]"
